NCT Number,Study Title,Study URL,Study Results,Conditions,Interventions,Sex,Age,Phases,Locations
NCT01921452,Study to Verify Clinical Utility of Point-of-Care (POC) Thyroid Stimulating Hormone (TSH) Test Kits as Compared to Third Generation TSH Test Kit,https://clinicaltrials.gov/study/NCT01921452,YES,Hypothyroidism,DEVICE: Quantitative POC TSH Kit|DEVICE: Qualitative POC TSH Kit|DEVICE: Third generation TSH Kit,ALL,"CHILD, ADULT, OLDER_ADULT",PHASE4,"Research site, Shanghai, China"
NCT03053115,Combined Replacement Therapy With Levothyroxine and Liothyronine in Thyroidectomized Patients,https://clinicaltrials.gov/study/NCT03053115,NO,Hypothyroidism,DRUG: Liothyronine|DRUG: Levothyroxin|DRUG: Placebos,ALL,"ADULT, OLDER_ADULT",PHASE2|PHASE3,"AziendaUSLModena, Modena, 41126, Italy"
NCT01744769,Effects of Thyroid Hormone Withdrawal on Metabolic Parameters During Radioactive Iodine Therapy in Thyroid Cancer,https://clinicaltrials.gov/study/NCT01744769,NO,Hypothyroidism,,ALL,"ADULT, OLDER_ADULT",,"Konkuk University Medical Center, Seoul, 143-729, Korea, Republic of"
NCT00111735,Thyroxine Titration Study,https://clinicaltrials.gov/study/NCT00111735,NO,Hypothyroidism,DRUG: Thyroxine,ALL,"ADULT, OLDER_ADULT",PHASE4,"Sir Charles Gairdner Hospital, Nedlands, Western Australia, 6009, Australia"
NCT01916304,Study of Dose Adjustment From Levothyroxine to a New Levothyroxine Sodium Test Formulation,https://clinicaltrials.gov/study/NCT01916304,YES,Hypothyroidism,DRUG: Levothyroxine sodium new formulation,ALL,"ADULT, OLDER_ADULT",PHASE2,"Leuven, Belgium"
NCT01647750,Study of Optimal Replacement of Thyroxine in the Elderly,https://clinicaltrials.gov/study/NCT01647750,NO,Hypothyroidism,DRUG: Levothyroxine|DRUG: Levothyroxine,ALL,OLDER_ADULT,PHASE4,"Bensham Hospital, Gateshead, Tyne and Wear, NE8 4YL, United Kingdom|Clinical Research Facility, Newcastle upon Tyne, Tyne and Wear, NE1 4LP, United Kingdom"
NCT01536678,Bioequivalence of Two Levothyroxine Tablet Formulations in Healthy Indian Volunteers,https://clinicaltrials.gov/study/NCT01536678,NO,Hypothyroidism,DRUG: Levothyroxine|DRUG: Levothyroxine,MALE,ADULT,PHASE4,"GSK Investigational Site, Hyderabad, 500051, India"
NCT00287144,Post Partum Thyroiditis 2: Long Term Observations,https://clinicaltrials.gov/study/NCT00287144,NO,Hypothyroidism,,FEMALE,"CHILD, ADULT, OLDER_ADULT",,"Sykehuset Telemark HF, Skien, 3710, Norway"
NCT03823859,Metabolomics of Thyroid Hormones,https://clinicaltrials.gov/study/NCT03823859,NO,Central Hypothyroidism|Hypothyroidism|Hyperthyroidism,DIAGNOSTIC_TEST: Indirect calorimetry|DIAGNOSTIC_TEST: Dual energy X-ray Absorptiometry (DXA)|DIAGNOSTIC_TEST: Blood sampling,ALL,"ADULT, OLDER_ADULT",,"University Hospital Basel, Department of Endocrinology, Basel, BS, 4031, Switzerland"
NCT00747760,TSH Receptor Mutations Among a Consanguineous Community,https://clinicaltrials.gov/study/NCT00747760,NO,Hypothyroidism,,ALL,"CHILD, ADULT, OLDER_ADULT",,"Samuell Refetoff, Chicago, Illinois, 60637-1470, United States|Ha'Emek Medical Center, Afula, 18101, Israel"
NCT00205348,Swallowing Function Before and After Surgery for Thyroid Goiter,https://clinicaltrials.gov/study/NCT00205348,YES,Hypothyroidism,,ALL,"ADULT, OLDER_ADULT",,
NCT04712760,Congenital Hypothyroidism in Children With Eutopic Gland or Thyroid Hemiagenesis: Predictive Factors for Transient vs Permanent Hypothyroidism.,https://clinicaltrials.gov/study/NCT04712760,NO,Congenital Hypothyroidism,,ALL,CHILD,,"CHRU Nancy, Nancy, 54000, France"
NCT04831957,Hypothyroidism After the TAVI Procedure in Elderly Patients,https://clinicaltrials.gov/study/NCT04831957,NO,Hypothyroidism|TAVI,DIAGNOSTIC_TEST: Assesment of thyroïd function,ALL,OLDER_ADULT,NA,"UZ brussel, Brussel, 1090, Belgium"
NCT05801822,Screening of Subclinical Hypothyroidism in Pregnant Women,https://clinicaltrials.gov/study/NCT05801822,NO,Subclinical Hypothyroidism,DIAGNOSTIC_TEST: serum T.S.H level test,FEMALE,ADULT,,
NCT05276856,Recovery Rate in Secondary Hypothyroidism,https://clinicaltrials.gov/study/NCT05276856,NO,Secondary Hypothyroidism,DRUG: Levothyroxine,ALL,"ADULT, OLDER_ADULT",,
NCT03036956,The Prevalence of Sub Clinical Hypothyroidism During Early Pregnancy in Pakistan,https://clinicaltrials.gov/study/NCT03036956,NO,Subclinical Hypothyroidism,,FEMALE,ADULT,,"Isra University hospital, Hyderabad, 71800, Pakistan|Pakistam Insititute of Medical science, Islamabad, 144001, Pakistan|Atia Hospital Hospital, Karachi, 75100, Pakistan|Boluvard Hospital, Karachi, 75500, Pakistan|MediCell Hospital, Karachi, 75500, Pakistan|Services Hospital, Lahore, 54000, Pakistan|Sir Ganga Ram hospital, Lahore, 54000, Pakistan|Welcare Medical Centre, Muzafferabad, Azad Kashmir, 13100, Pakistan|Lady Reading hospital, Peshawar, 25000, Pakistan"
NCT03465176,The Effect of Aroma on Fatigue Scores Among Women With Hypothyroidism,https://clinicaltrials.gov/study/NCT03465176,NO,Fatigue|Hypothyroidism,OTHER: Aromatherapy Blend|OTHER: Placebo,FEMALE,ADULT,NA,"Franklin Institute of Wellness, Franklin, Tennessee, 37067, United States"
NCT05316922,TSH Suppression During Radiotherapy on Thyroid Site to Prevent Iatrogenic Hypothyroidism in Pediatric Cancer Patients,https://clinicaltrials.gov/study/NCT05316922,NO,Hypothyroidism; Irradiation,DRUG: Levothyroxine,ALL,"CHILD, ADULT, OLDER_ADULT",PHASE3,"Fondazione IRCCS Istituto Nazionale dei Tumori, Milan, 20133, Italy"
NCT05371262,Influence of Initial Levothyroxine Dose on Neurodevelopmental and Growth Outcomes in Congenital Hypothyroidism,https://clinicaltrials.gov/study/NCT05371262,NO,Congenital Hypothyroidism,DRUG: Levothyroxin,ALL,CHILD,PHASE4,
NCT02430857,Osteopathy and Latent Hypothyroidism,https://clinicaltrials.gov/study/NCT02430857,NO,Latent Hypothyroidism,OTHER: OMT,FEMALE,"ADULT, OLDER_ADULT",NA,
NCT04288115,Discontinuation of Levothyroxine Therapy for Patients With Subclinical Hypothyroidism,https://clinicaltrials.gov/study/NCT04288115,YES,Subclinical Hypothyroidism,DRUG: Levothyroxine|OTHER: Placebo,ALL,"ADULT, OLDER_ADULT",PHASE4,"Central Arkansas Veterans Healthcare System Eugene J. Towbin Healthcare Center, Little Rock, AR, North Little Rock, Arkansas, 72114-1706, United States"
NCT04784208,A Study to Determine the Validity and Sensitivity of 'Questionnaire to Screen for HYpothyroidism' (Q'SHY),https://clinicaltrials.gov/study/NCT04784208,NO,Hypothyroidism|Healthy,DIAGNOSTIC_TEST: Blood test for Thyroid stimulating hormone (TSH),ALL,"ADULT, OLDER_ADULT",,"Diabecare, Mumbai, Maharashtra, 400706, India|Center for Diabetes and Endocrine care, Bangalore, 560043, India|Apollo Excelcare Hospital, Guwahati, 781033, India|Care Outpatient Centre, Hyderabad, 500034, India|FS Endocrine and Diabetic Centre, Hyderabad, 500059, India|Dr. MV Rama Mohan, MD, DM, Hyderabad, India|Diabetes Thyroid Endocrine Center, Jaipur, 302006, India|Healthy Lifestyle Clinic, Kolkata, 700014, India|Ananda Clinic, Kolkata, 700034, India|Khandelwal Diabetes Thyroid & Endocrinology Clinic, New Delhi, 110063, India|Chellaram Diabetes Institute, Pune, 411021, India"
NCT05228184,Use of Tirosint®-SOL or Tablet Formulations of Levothyroxine in Pediatric Patients With Congenital Hypothyroidism (CH),https://clinicaltrials.gov/study/NCT05228184,NO,Congenital Hypothyroidism,DRUG: Tirosint®-SOL|DRUG: Levothyroxine Sodium,ALL,CHILD,PHASE4,"Children's Hospital of Los Angeles, Los Angeles, California, 90027, United States|CHOC Children's Hospital, Orange, California, 92868, United States|University of California San Francisco, San Francisco, California, 94143, United States|Yale University, New Haven, Connecticut, 06511, United States|Children's Hospital of Atlanta, Atlanta, Georgia, 30329, United States|Ann & Robert H. Lurie Children's Hospital of Chicago, Chicago, Illinois, 60611, United States|Boston Children's Hospital, Boston, Massachusetts, 02115, United States|Children's Mercy Hospital and Clinics, Kansas City, Missouri, 64111, United States|Icahn School of Medicine at Mount Sinai, New York, New York, 10029, United States|Children's Hospital Medical Center, Cincinnati, Ohio, 45229, United States|Children's Hospital of Philadelphia, Philadelphia, Pennsylvania, 19104, United States|Cook Children's Health Care Systems, Fort Worth, Texas, 76104, United States"
NCT01997554,Validation of a New TSH Test,https://clinicaltrials.gov/study/NCT01997554,NO,Sub-clinical Hypothyroidism|Hypothyroidism|Euthyroidism,OTHER: Blood sample,ALL,"ADULT, OLDER_ADULT",NA,"Centre Hospitalier de Chambéry, Chambéry, 73000, France|Centre Hospitalier Lyon Sud, Pierre-Bénite, 69495, France"
NCT01280292,"Central Hypothyroidism, a Novel Laboratory Measurement",https://clinicaltrials.gov/study/NCT01280292,NO,Central Hypothyroidism,DRUG: Eltroxin,ALL,"ADULT, OLDER_ADULT",NA,
NCT05682482,LT4/LT3 Combination Therapy Versus LT4 Monotherapy in Patients With Autoimmune Hypothyroidism.,https://clinicaltrials.gov/study/NCT05682482,NO,Autoimmune Hypothyroidism,DRUG: LT3 (liothyronine)|DRUG: Placebo,ALL,"ADULT, OLDER_ADULT",PHASE3,"Amsterdam UMC - Location AMC, Amsterdam, Netherlands|Rijnstate, Arnhem, Netherlands|Van Weel-Bethesda Hospital, Dirksland, Netherlands|Albert Schweitzer Hospital, Dordrecht, Netherlands|Admiraal de Ruyter Hospital, Goes, Netherlands|University Medical Center Groningen, Groningen, Netherlands|Leiden University Medical Center, Leiden, Netherlands|Maastricht University Medical Center, Maastricht, Netherlands|Radboudumc, Nijmegen, Netherlands|Erasmus Medical Center, Rotterdam, Netherlands|Maasstad Hospital, Rotterdam, Netherlands|Franciscus Gasthuis & Vlietland, Schiedam, Netherlands|Zuyderland, Sittard, Netherlands|University Medical Center Utrecht, Utrecht, Netherlands|Maxima Medical Center, Veldhoven, Netherlands"
NCT02090907,Effects of Levothyroxine on Endothelial Function of Patients With Subclinical Hypothyroidism,https://clinicaltrials.gov/study/NCT02090907,NO,Subclinical Hypothyroidism,DRUG: Levothyroxine|DRUG: Placebo,ALL,"ADULT, OLDER_ADULT",PHASE2|PHASE3,"Khorshid endocrinology clinic, Isfahan, Iran, Islamic Republic of"
NCT01801033,Effects of Thyroid Hormone Enzyme Blocking on Hypothyroidism,https://clinicaltrials.gov/study/NCT01801033,NO,Hypothyroidism|Thyroidectomy,,ALL,"ADULT, OLDER_ADULT",,
NCT02399475,Mechanistic Study of Subclinical Hypothyroidism In the Elderly,https://clinicaltrials.gov/study/NCT02399475,YES,Subclinical Hypothyroidism,DRUG: Levothyroxine|DRUG: Liothyronine|DRUG: Thyrotropin-Releasing Hormone,ALL,OLDER_ADULT,NA,"University of Pennsylvania, Philadelphia, Pennsylvania, 19104, United States"
NCT00962221,Lipids Profile in Subclinical Hypothyroidism,https://clinicaltrials.gov/study/NCT00962221,NO,Subclinical Hypothyroidism,PROCEDURE: laboratory analysis,ALL,"ADULT, OLDER_ADULT",,"Endocrine Institute, Haemek Medical Center, Afula, 18101, Israel"
NCT02689609,Post-radiation Hypothyroidism After IMRT for Nasopharyngeal Carcinoma,https://clinicaltrials.gov/study/NCT02689609,NO,Hypothyroidism|Complications,RADIATION: Intensity-modulated radiation therapy,ALL,"ADULT, OLDER_ADULT",,
NCT02374593,Targeted Levothyroxine Dosing in Infants With Congenital Hypothyroidism,https://clinicaltrials.gov/study/NCT02374593,YES,Congenital Hypothyroidism,DRUG: Levothyroxine|DEVICE: Ultrasound,ALL,CHILD,NA,"Riley Hospital for Children, Indianapolis, Indiana, 46202, United States"
NCT01660126,Thyroid Hormone Replacement for Subclinical Hypothyroidism,https://clinicaltrials.gov/study/NCT01660126,NO,Subclinical Hypothyroidism,DRUG: Levothyroxine|DRUG: Placebo,ALL,OLDER_ADULT,PHASE4,"Glasgow Royal Infirmary, NHS Greater Glasgow and Clyde, Glasgow, G31 2ER, United Kingdom"
NCT05019118,Dietary Intervention With Únicla Dairy Products (DANTIAN),https://clinicaltrials.gov/study/NCT05019118,NO,Subclinical Hypothyroidism,OTHER: Experimental milk|OTHER: Experimental yogur|OTHER: Experimental fresh cheese|OTHER: Placebo milk|OTHER: Placebo yogur|OTHER: Placebo fresh cheese,FEMALE,"ADULT, OLDER_ADULT",NA,"Nursing University School of Ourense, Ourense, 32005, Spain"
NCT02005250,Bone Structure and Strength Evaluated by Extreme-CT Scan Before and After Treatment of Hyper- and Hypothyroidism,https://clinicaltrials.gov/study/NCT02005250,YES,Hyperthyroidism|Hypothyroidism,,FEMALE,"ADULT, OLDER_ADULT",,"Odense University Hospital, Odense, 5000, Denmark"
NCT00493103,TG Gene Mutations and Congenital Hypothyroidism,https://clinicaltrials.gov/study/NCT00493103,NO,Congenital Hypothyroidism,,ALL,"CHILD, ADULT, OLDER_ADULT",,
NCT04734457,Final Height in Patients With CH Diagnosed by the Screening,https://clinicaltrials.gov/study/NCT04734457,NO,Congenital Hypothyroidism,DRUG: Levothyroxin,ALL,"CHILD, ADULT, OLDER_ADULT",,"Ain Shams University, Cairo, Abbasiya, 1181, Egypt"
NCT01916018,Clinical and Genetic Analysis in Congenital Hypothyroidism Due to Thyroid Dysgenesis.,https://clinicaltrials.gov/study/NCT01916018,NO,Congenital Hypothyroidism,OTHER: Clinical and radiologic exams and blood samples,ALL,"CHILD, ADULT, OLDER_ADULT",NA,"Pediatric endocrinology gynecology and diabetology, Hôpital Necker Enfants Malades, Assistance Publique - Hôpitaux de Paris , Université Paris Descartes, INSERM unit U 845, Paris, 75015, France"
NCT01739972,Desiccated Thyroid Extract and Levothyroxine for Hypothyroidism Treatment,https://clinicaltrials.gov/study/NCT01739972,NO,Primary Hypothyroidism.,DRUG: Levothyroxine|DRUG: Desiccated thyroid extract,ALL,"ADULT, OLDER_ADULT",NA,"Walter Reed National Military Medical Center, Endocrinology, Bethesda, Maryland, 20889-5600, United States|Walter Reed National Military Medical Center, Bethesda, Maryland, 20889-5600, United States"
NCT05733078,Effect of Vitamin C Supplementation in Patients With Primary Hypothyroidism,https://clinicaltrials.gov/study/NCT05733078,NO,Hypothyroidism|Primary Hypothyroidism|Vitamin C Deficiency,DRUG: Vitamin C|DRUG: Oral Rehydration Salt Formulations,ALL,"ADULT, OLDER_ADULT",PHASE2,"Internal Medicine, College of Medicine and Health Sciences, Al Ain, Abu Dhabi, 15551, United Arab Emirates"
NCT03102177,"Effect of Age, Weight and Sex on Levothyroxine Pharmacokinetics",https://clinicaltrials.gov/study/NCT03102177,NO,Hypothyroidism Primary,DRUG: Administration of stable Isotope labeled levothyroxine,ALL,"ADULT, OLDER_ADULT",EARLY_PHASE1,
NCT00921050,Subclinical Hypothyroidism and Mind in the Elderly,https://clinicaltrials.gov/study/NCT00921050,NO,Subclinical Hypothyroidism,DRUG: levothyroxine sodium|DRUG: excipient without levothyroxine (placebo),ALL,"ADULT, OLDER_ADULT",PHASE2|PHASE3,"Endocrinology, Outpatient Hospital Clinic, Monterrey, Nuevo Leon, 64460, Mexico|Community Health Center (Fomerrey 19), Monterrey, Nuevo Leon, Mexico"
NCT03496363,Hypothyroidism With Congenital Heart Disease (CHD),https://clinicaltrials.gov/study/NCT03496363,NO,Hypothyroidism|CHD,"DIAGNOSTIC_TEST: TSH , T4",ALL,CHILD,,
NCT04806269,Biosignals by Wearables in Thyroid Dysfunction,https://clinicaltrials.gov/study/NCT04806269,NO,Thyrotoxicosis|Hypothyroidism,DEVICE: Fitbit and Glandy,ALL,ADULT,,"Seoul National University Bundang Hospital, Seongnam-si, Gyeonggi-do, 13620, Korea, Republic of"
NCT00230802,Thyroid Hormone Dose Adjustment in Pregnancy,https://clinicaltrials.gov/study/NCT00230802,YES,Pregnancy|Hypothyroidism,DRUG: Anticipatory dose increase of levothyroxine|DRUG: levothyroxine|DRUG: levothyroxine,FEMALE,"CHILD, ADULT, OLDER_ADULT",NA,"Brigham and Women's Hospital, Boston, Massachusetts, 02115, United States"
NCT00498238,The Effect of Levothyroxine on Arterial Stiffness and Lipid Profile in Patients With Subclinical Hypothyroidism,https://clinicaltrials.gov/study/NCT00498238,NO,Subclinical Hypothyroidism,DRUG: Levothyroxine,ALL,"ADULT, OLDER_ADULT",NA,
NCT04988802,The Effect of Dietary Supplements for Pregnant Women on Levothyroxine Absorption,https://clinicaltrials.gov/study/NCT04988802,NO,Hypothyroidism Primary,DIETARY_SUPPLEMENT: Prenatal Nutrients Solgar|OTHER: Placebo,FEMALE,"ADULT, OLDER_ADULT",NA,"Dubrava University Hospital, Zagreb, Grad Zagreb, 10000, Croatia"
NCT04648722,Higher Levothyroxine Requirements After Right-side Hemithyroidectomy,https://clinicaltrials.gov/study/NCT04648722,NO,Hemithyroidectomy|Hypothyroidism,PROCEDURE: Hemithyroidectomy,ALL,"ADULT, OLDER_ADULT",,"Medical University of Vienna, Vienna, 1090, Austria"
NCT04767763,Thyroid Function in Critically Ill Patients With Acute Kidney Injury,https://clinicaltrials.gov/study/NCT04767763,NO,Secondary Hypothyroidism,"DIAGNOSTIC_TEST: Assessment of TSH, fT3, fT4,TRH, TT3, TT4, rT3 in patients with CVVHDF",ALL,"CHILD, ADULT, OLDER_ADULT",,"Medical University of Gdansk - Departament of Anesthesiology and Intensive Care, Gdańsk, Pomorskie, 80-214, Poland"
NCT01838031,Thyroid Screening Protocol During Pregnancy: a Multi-center Prospective Controlled Study,https://clinicaltrials.gov/study/NCT01838031,NO,Subclinical Hypothyroidism,OTHER: thyroid screening,FEMALE,ADULT,NA,"Peking Union Medical College Hospital, Beijing, Beijing, 100730, China"
NCT03094416,Levothyroxine Sodium in Thyroidectomized Patients Taking Proton Pump Inhibitors,https://clinicaltrials.gov/study/NCT03094416,YES,Hypothyroidism;Postablative,DRUG: levothyroxine sodium capsule|DRUG: Proton pump inhibitor (PPI)|DRUG: Levothyroxine Sodium (LT4) Tablets,ALL,"ADULT, OLDER_ADULT",PHASE4,"California Head and Neck Specialists, La Jolla, California, 92037, United States|Coastal Metabolic Research Centre, Ventura, California, 93003, United States|Washington Hospital Center, Washington, District of Columbia, 20010-2975, United States|MedStar Union Memorial Hospital, Baltimore, Maryland, 21218, United States|NYC Health + Hospitals/ Queens, New York, New York, 11432, United States|Diabetes & Endocrinology Consultants, PC, Morehead City, North Carolina, 28557, United States|Carolina Ear Nose and Throat Clinic, Orangeburg, South Carolina, 29118, United States|Virginia Commonwealth University, Richmond, Virginia, 23298, United States|Stonesifer Endocrine Care & Clinical Research Inc., PS, Federal Way, Washington, 98003, United States"
NCT01145040,NOMOTHETICOS: Nonlinear Modelling of Thyroid Hormones' Effect on Thyrotropin Incretion in Confirmed Open-loop Situation,https://clinicaltrials.gov/study/NCT01145040,NO,Hypothyroidism|Hyperthyroidism,,ALL,"CHILD, ADULT, OLDER_ADULT",,"Klinikum Ludwigsburg-Bietigheim, Bietigheim, BW, D-74321, Germany|Institute for diagnostical radiology, interventional radiology and nuclear medicine, Bergmannsheil University Hospitals, Ruhr University of Bochum, Bochum, NRW, D-44789, Germany|Medical Hospital I, Bergmannsheil University Hospitals, Ruhr University of Bochum, Bochum, NRW, D-44789, Germany"
NCT01204359,The Prospective Study of Standard Treatment of Graves Disease Iodine 131 and Prevention of Adverse Reactions,https://clinicaltrials.gov/study/NCT01204359,NO,Hypothyroidism|Exophthalmos,RADIATION: Iodine 131,ALL,"CHILD, ADULT, OLDER_ADULT",PHASE3,"Sun Yat-sen Memorial Hospital, Guangzhou, Guangdong, 510120, China|Ningyi Jiang, Guangzhou, China"
NCT01379170,Thyroid Study Type 2 Diabetes Mellitus (T2DM),https://clinicaltrials.gov/study/NCT01379170,NO,Diabetes|Hypothyroidism,DRUG: Euthyrox (levothyroxine),ALL,"ADULT, OLDER_ADULT",PHASE4,"Maastricht University Medical Centre, Maastricht, Limburg, 6200MD, Netherlands"
NCT06096454,Effect of Life Style Modification and Metformin on Hypothyroidism With Insulin Resistance,https://clinicaltrials.gov/study/NCT06096454,NO,Hypothyroidism|Insulin Resistance,DRUG: Metformin,ALL,"ADULT, OLDER_ADULT",PHASE4,
NCT02512978,Thyroid Hormone Replacement for Hypothyroidism and Acute Myocardial Infarction(ThyroHeart-AMI),https://clinicaltrials.gov/study/NCT02512978,NO,Myocardial Infarction|Hypothyroidism,DRUG: Levothyroxine,ALL,"ADULT, OLDER_ADULT",PHASE4,"Fuwai Cardiovascular Hospital, Beijing, 100037, China"
NCT04354896,The Effect of Thyroid Hormone Therapy on Muscle Mass and Function in Older Adults With Subclinical Hypothyroidism,https://clinicaltrials.gov/study/NCT04354896,NO,Subclinical Hypothyroidism|Sarcopenia,DRUG: Levothyroxin|DRUG: Placebo,ALL,OLDER_ADULT,PHASE4,"Department of Gerontology and Geriatrics, Leiden University Medical Center, Leiden, Netherlands|Department of Public Health and Primary Care, Leiden University Medical Center, Leiden, Netherlands|Institute for Evidence-Based Medicine in Old Age, Leiden, Netherlands|Department of General Internal Medicine, Lausanne, Vaud, 1011, Switzerland|Clinic for General Internal Medicine, Bern University Hospital Bern, Bern, 3010, Switzerland"
NCT03178253,Hypothyroidism in Patients With Type 2 Diabetes With Early Diabetic Nephropathy,https://clinicaltrials.gov/study/NCT03178253,NO,Hypothyroidism in Diabetes,,ALL,"ADULT, OLDER_ADULT",,"Maria Hamdy, Assuit, Egypt"
NCT00488644,Combined Levothyroxine/Liothyronine Supplementation in Hypothyroid Patients With Brain Tumors,https://clinicaltrials.gov/study/NCT00488644,YES,Hypothyroidism|Brain Tumor,DRUG: Levothyroxine|DRUG: Liothyronine,ALL,"ADULT, OLDER_ADULT",NA,"UT MD Anderson Cancer Center, Houston, Texas, 77030, United States"
NCT01853579,The TRUST Study - Depression Substudy,https://clinicaltrials.gov/study/NCT01853579,NO,Subclinical Hypothyroidism|Depression,DRUG: Levothyroxine|DRUG: Placebo,ALL,OLDER_ADULT,PHASE4,"Leiden University Medical Center, Leiden, 2300, Netherlands|Department of General Internal Medicine, Lausanne, Vaud, 1011, Switzerland|University Clinic for General Internal Medicine, Bern University Hospital, Bern, 3010, Switzerland"
NCT00001730,Study of Radioiodine (131-I) Uptake Following Administration of Thyrogen and Hypothyroid States During Thyroid Hormone Withdrawal.,https://clinicaltrials.gov/study/NCT00001730,NO,Hypothyroidism|Thyroid Neoplasms,DRUG: Thyrogen,ALL,"CHILD, ADULT, OLDER_ADULT",PHASE4,"National Institute of Diabetes and Digestive and Kidney Diseases (NIDDK), Bethesda, Maryland, 20892, United States"
NCT04747275,Use of Liquid Stable Levothyroxine in Trisomy 21 Pediatric Patients,https://clinicaltrials.gov/study/NCT04747275,YES,Hypothyroidism|Trisomy 21,DRUG: Liquid stable levothyroxine (L-T4) Tirosint-SOL|DRUG: Oral tablet levothyroxine (L-T4),ALL,CHILD,PHASE4,"Children's Mercy Hospital, Kansas City, Missouri, 64108, United States"
NCT03120221,Iodine Status in Pregnant Women in Israel,https://clinicaltrials.gov/study/NCT03120221,NO,Iodine-Deficiency; Hypothyroidism,DIAGNOSTIC_TEST: Urine sample for iodine measurement,FEMALE,ADULT,,"Women Health Service, Ashdod, Israel|Women Health Center, Tel Aviv, Israel"
NCT05760131,Awareness of Osteoporosis in Patients With Hypothyroidism,https://clinicaltrials.gov/study/NCT05760131,NO,Hypothyroidism|Osteoporosis|Osteoporosis Risk,OTHER: Patient Participation Form,ALL,"ADULT, OLDER_ADULT",,
NCT02499471,Brown Adipose Tissue Activity and Thyroid Hormone,https://clinicaltrials.gov/study/NCT02499471,NO,Hypothyroidism|Hyperthyroidism|Obesity,OTHER: Levothyroxine therapy (137.75 ± 23.75 μg/day),ALL,"ADULT, OLDER_ADULT",NA,"Maastricht UMC, Maastricht, Limburg, 6229HX, Netherlands"
NCT01707056,The Effect of Coffee on the Absorption of Thyroid Hormone in Patients With Thyroid Carcinoma,https://clinicaltrials.gov/study/NCT01707056,NO,Thyroid Carcinoma|Hypothyroidism,OTHER: Black Coffee|OTHER: Coffee with Milk|OTHER: Black Tea|OTHER: Water,ALL,ADULT,NA,"Georgetown University Hospital, Washington, District of Columbia, 20007, United States|Washington Hospital Center, Washington, District of Columbia, 20010, United States|MedStar St. Mary's Hospital, Leonardtown, Maryland, 20650, United States"
NCT06408909,Pharmacist Role in Thyroid Disorders,https://clinicaltrials.gov/study/NCT06408909,NO,Hypothyroidism|Hyperthyroidism|Thyroid Diseases,BEHAVIORAL: Clinical Pharmacist Intervention Group,ALL,"ADULT, OLDER_ADULT",NA,"Marmara University, Istanbul, 34854, Turkey"
NCT05247476,Type 2 Deiodinase Gene Polymorphism and the Treatment of Hypothyroidism Caused by Thyroidectomy in Thyroid Cancer Patients.,https://clinicaltrials.gov/study/NCT05247476,NO,"Thyroid Cancer, Papillary|Hypothyroidism",DRUG: L-T4|DRUG: L-T4+T3 (thyroid tablet),ALL,"ADULT, OLDER_ADULT",PHASE4,"Yan Ling, Xiamen, Fujian, 361004, China"
NCT03096613,Thyroid Hormone Replacement for Subclinical Hypothyroidism and Chronic Heart Failure (ThyroHeart-CHF),https://clinicaltrials.gov/study/NCT03096613,NO,Heart Failure|Subclinical Hypothyroidism,DRUG: Levothyroxine,ALL,"ADULT, OLDER_ADULT",PHASE4,"Chinese Academy of Medical Sciences, Fuwai Hospital, Beijing, Beijing, 100037, China"
NCT02548715,Levothyroxine Treatment for Subclinical Hypothyroidism After Head and Neck Surgery,https://clinicaltrials.gov/study/NCT02548715,NO,Hypothyroidism|Neoplasms|Postoperative Complications,DRUG: Levothyroxine|DRUG: Placebo,ALL,"ADULT, OLDER_ADULT",PHASE2|PHASE3,
NCT00360074,Phase 4 Study in Secondary Hypothyroidism: Body Weight Adapted Thyroxin Treatment and Triiodothyronine Supplementation,https://clinicaltrials.gov/study/NCT00360074,NO,Secondary Hypothyroidism|Hypopituitarism|Hyperlipidemias,"DRUG: Thyroxin, Triiodothyronine",ALL,"ADULT, OLDER_ADULT",PHASE4,"University Hospital Freiburg, Department of Medicine, Freiburg, Baden-Württemberg, 79104, Germany"
NCT01358136,ThyrOp: A Study of Individual Subclinical Hypothyroidism After Hemithyroidectomy for Benign Nontoxic Goiter,https://clinicaltrials.gov/study/NCT01358136,NO,Goiter|Hypothyroidism|Weight Gain,,ALL,"ADULT, OLDER_ADULT",,"Slagelse Hospital, Hospital South, Slagelse, Region Zealand, 4200, Denmark"
NCT01832753,Treatment Trial of Subclinical Hypothyroidism in Down Syndrome,https://clinicaltrials.gov/study/NCT01832753,YES,Down Syndrome|Subclinical Hypothyroidism,DRUG: Levothyroxine,ALL,"CHILD, ADULT",NA,"Children's National Medical Center, Washington, District of Columbia, 20010, United States|The Children's Hospital of Philadelphia, Philadelphia, Pennsylvania, 19104, United States"
NCT01223638,The Prevalence of Hearing Loss Among Children With Congenital Hypothyroidism,https://clinicaltrials.gov/study/NCT01223638,NO,Congenital Hypothyroidism|Hearing Loss,OTHER: Audiometry,ALL,"CHILD, ADULT",,"Ha'Emek Medical Center, Afula, 18101, Israel"
